date,open,high,low,close,volume
2019-03-28,37.3,37.67,36.17,37.25,4129000.0
2019-03-29,37.75,38.27,37.0,38.27,2449100.0
2019-04-01,38.6,38.94,38.2,38.94,1206800.0
2019-04-02,39.0,39.29,38.1,38.8,1365000.0
2019-04-03,39.1,39.29,37.71,38.96,2985000.0
2019-04-04,38.88,39.26,38.27,38.79,1879200.0
2019-04-05,39.09,39.09,37.38,37.45,3412700.0
2019-04-08,35.4897,35.9366,35.4874,35.81,563650.0
2019-04-09,35.81,36.2,35.0,35.75,2433600.0
2019-04-10,35.85,36.46,35.68,36.05,1694800.0
2019-04-11,36.35,36.6,34.76,34.78,2358300.0
2019-04-12,34.39,35.14,33.26,33.75,2251000.0
2019-04-15,33.76,34.04,32.69,32.7,2929700.0
2019-04-16,32.86,33.26,32.8,33.18,1370400.0
2019-04-17,33.44,33.58,31.13,31.7,5067400.0
2019-04-18,32.4,34.24,31.89,33.63,3996700.0
2019-04-22,34.05,34.17,33.12,33.98,1608700.0
2019-04-23,33.98,34.85,33.97,34.17,1933800.0
2019-04-24,34.31,34.54,33.1,33.48,1107100.0
2019-04-25,33.39,33.74,32.84,33.25,4399400.0
2019-04-26,33.52,33.85,33.03,33.61,2101100.0
2019-04-29,33.86,34.04,33.57,33.66,1129500.0
2019-04-30,33.8,34.15,33.39,34.0,1541100.0
2019-05-02,33.62,34.6,33.4,34.6,1448900.0
2019-05-03,34.71,36.21,34.71,36.08,9974400.0
2019-05-06,35.61,36.09,35.0,35.0,2085900.0
2019-05-07,35.0,35.28,33.72,35.28,2610500.0
2019-05-08,35.79,37.48,35.38,37.0,4110500.0
2019-05-09,36.0,38.0,35.9,38.0,3268900.0
2019-05-10,37.88,38.47,37.24,38.09,3389700.0
2019-05-13,36.97,37.36,35.96,36.6,2755800.0
2019-05-14,37.12,37.12,34.85,35.15,4542000.0
2019-05-15,34.44,34.77,33.31,34.63,2828100.0
2019-05-16,34.0,34.6,33.1,33.3,4101400.0
2019-05-17,33.14,33.64,32.11,32.66,4433600.0
2019-05-20,32.75,33.41,32.21,33.41,1723600.0
2019-05-21,33.97,35.39,33.56,35.24,2438100.0
2019-05-22,35.9,36.09,34.6,35.68,2630800.0
2019-05-23,35.29,36.39,34.58,35.31,1864700.0
2019-05-24,35.85,35.9,35.2,35.45,1358400.0
2019-05-27,35.34,36.6,35.26,36.45,1356400.0
2019-05-28,36.47,38.32,36.01,38.25,10912400.0
2019-05-29,37.9,38.89,37.56,38.15,2273000.0
2019-05-30,38.47,40.0,38.14,39.3,5044200.0
2019-05-31,39.22,39.7,38.69,39.2,2851600.0
2019-06-03,39.5,40.0,38.88,39.69,3292000.0
2019-06-04,39.81,40.2,39.62,40.0,2592700.0
2019-06-05,40.0,41.53,39.52,40.62,3653600.0
2019-06-06,41.22,42.69,41.11,42.69,4766200.0
2019-06-07,42.52,43.75,42.4,43.66,2229900.0
2019-06-10,43.35,44.1,42.59,44.1,2247000.0
2019-06-11,43.91,44.45,42.01,43.74,4425100.0
2019-06-12,43.51,44.34,43.0,43.62,1667500.0
2019-06-13,43.88,44.55,43.69,44.25,2426100.0
2019-06-14,44.16,44.65,43.11,43.79,2165700.0
2019-06-17,43.44,44.78,43.26,44.78,1761500.0
2019-06-18,44.99,45.87,44.01,45.25,4032200.0
2019-06-19,45.25,45.54,44.7,45.4,2356800.0
2019-06-21,45.63,45.75,43.67,44.26,3041000.0
2019-06-24,44.28,44.8,43.38,43.57,2194400.0
2019-06-25,43.21,43.57,42.01,42.6,3208500.0
2019-06-26,42.9,43.8,41.51,42.39,3736700.0
2019-06-27,42.08,42.59,41.54,42.47,2131100.0
2019-06-28,42.8,43.29,42.44,43.29,2473000.0
2019-07-01,43.5,43.8,41.96,42.09,1956500.0
2019-07-02,42.25,42.53,41.84,42.41,1842600.0
2019-07-03,42.3,44.21,42.16,44.06,3209400.0
2019-07-04,44.6,46.75,44.57,46.75,3261900.0
2019-07-05,47.05,48.82,45.59,48.45,6083300.0
2019-07-08,48.76,49.6,48.32,48.73,3463300.0
2019-07-10,49.3,51.04,48.7,49.99,5347700.0
2019-07-11,49.96,49.96,48.5,49.47,3029900.0
2019-07-12,49.65,49.98,48.58,49.09,1967600.0
2019-07-15,49.0,50.2,48.57,49.36,2304400.0
2019-07-16,49.27,50.02,48.98,50.0,1559300.0
2019-07-17,50.5,50.66,48.84,49.64,1787200.0
2019-07-18,49.84,50.23,49.24,49.85,2506900.0
2019-07-19,49.3,50.25,49.25,49.7,1375000.0
2019-07-22,49.7,50.4,49.34,49.9,1736000.0
2019-07-23,50.25,50.27,48.65,49.03,2365600.0
2019-07-24,48.82,49.78,48.82,49.45,1689800.0
2019-07-25,49.55,50.89,48.09,50.89,2124600.0
2019-07-26,52.25,52.3,50.45,51.89,3598900.0
2019-07-29,51.81,52.92,51.25,52.92,2206300.0
2019-07-30,52.7,53.57,52.25,53.01,2098000.0
2019-07-31,53.18,53.51,51.15,51.78,3071700.0
2019-08-01,52.3,54.4,51.79,54.13,2801800.0
2019-08-02,53.77,53.98,52.4,53.6,2385700.0
2019-08-05,52.45,52.89,50.66,51.65,2814300.0
2019-08-06,52.0,53.47,52.0,52.97,1627600.0
2019-08-07,52.7,53.29,51.32,53.12,3748900.0
2019-08-08,54.22,55.32,53.88,54.55,3040200.0
2019-08-09,53.85,56.68,53.85,55.47,2202700.0
2019-08-12,54.0,54.73,51.66,54.3,3742100.0
2019-08-13,55.15,55.51,52.53,53.55,3773400.0
2019-08-14,53.55,53.72,50.7,50.97,6174600.0
2019-08-15,51.5,51.9,49.82,50.56,2853100.0
2019-08-16,51.01,51.73,49.7,50.47,3366200.0
2019-08-19,50.85,51.5,48.86,49.83,2264000.0
2019-08-20,50.0,50.31,48.31,49.68,2060900.0
2019-08-21,50.4,50.85,49.65,50.85,2895900.0
2019-08-22,50.51,50.79,48.72,48.94,4587000.0
2019-08-23,48.6,48.73,46.41,47.3,4560000.0
2019-08-26,47.35,48.02,45.85,46.0,3966500.0
2019-08-27,46.2,46.77,44.88,45.98,4007100.0
2019-08-28,45.26,46.64,45.16,46.54,2248900.0
2019-08-29,46.8,48.98,45.45,48.55,5359600.0
2019-08-30,49.3,49.78,47.1,47.1,8437600.0
2019-09-02,47.48,48.09,46.63,47.14,2276700.0
2019-09-03,47.08,48.15,45.7,45.96,4196800.0
2019-09-04,46.5,47.16,46.09,47.11,2868600.0
2019-09-05,47.52,49.44,47.39,49.22,3941100.0
2019-09-06,49.82,50.69,48.89,49.35,2801400.0
2019-09-09,49.47,49.79,47.53,48.39,2519900.0
2019-09-10,48.38,48.38,47.02,48.15,1570600.0
2019-09-11,48.66,49.99,48.66,49.39,2649400.0
2019-09-12,49.9,52.57,49.64,52.05,5596400.0
2019-09-13,52.45,52.57,50.81,51.34,2797200.0
2019-09-16,49.42,49.53,46.6,47.0,12723200.0
2019-09-17,47.74,49.13,47.16,48.45,6165000.0
2019-09-18,48.82,49.25,47.85,49.2,3668900.0
2019-09-19,48.9,50.08,48.8,49.28,3224500.0
2019-09-20,49.1,49.69,48.01,48.73,3730600.0
2019-09-23,48.48,48.68,47.77,48.13,1352200.0
2019-09-24,48.6,48.67,47.16,47.28,2069300.0
2019-09-25,47.31,48.68,46.92,48.5,3862900.0
2019-09-26,48.77,49.9,48.3,49.87,2868100.0
2019-09-27,49.38,49.74,48.08,49.62,2648700.0
2019-09-30,49.8,50.22,49.08,49.71,2112000.0
2019-10-01,50.09,50.34,48.36,48.94,2308100.0
2019-10-02,48.61,48.61,46.71,47.91,3634400.0
2019-10-03,47.92,50.15,47.45,49.89,3924300.0
2019-10-04,50.16,51.32,49.3,50.95,2782600.0
2019-10-07,50.9,51.38,50.27,50.59,1962300.0
2019-10-08,50.6,51.73,49.93,50.2,2089100.0
2019-10-09,51.0,51.33,49.34,49.5,2898400.0
2019-10-10,49.84,49.9,48.7,49.68,2137500.0
2019-10-11,49.76,50.77,49.73,50.4,3210500.0
2019-10-14,50.6,51.55,50.26,51.18,2491300.0
2019-10-15,51.44,51.72,51.0,51.21,2700900.0
2019-10-16,51.21,51.41,50.1,51.3,2122500.0
2019-10-17,51.42,52.28,51.22,51.26,3443000.0
2019-10-18,50.88,51.37,50.53,50.99,2919900.0
2019-10-21,50.84,51.41,50.55,51.35,1906200.0
2019-10-22,51.22,53.03,50.95,52.99,3225400.0
2019-10-23,52.99,53.26,51.91,52.15,2026500.0
2019-10-24,52.2,53.15,51.9,52.9,1935200.0
2019-10-25,52.9,53.59,52.44,52.54,2280300.0
2019-10-28,52.54,53.29,52.29,53.16,2357100.0
2019-10-29,53.24,53.52,52.43,53.5,1806000.0
2019-10-30,53.4,53.64,52.51,53.64,1352600.0
2019-10-31,53.4,53.4,52.03,52.52,2151300.0
2019-11-01,52.85,53.68,52.05,53.55,3592200.0
2019-11-04,53.7,54.16,53.0,53.5,1797800.0
2019-11-05,53.51,54.57,52.44,53.37,1897700.0
2019-11-06,53.5,54.35,51.73,51.73,2623200.0
2019-11-07,52.09,52.78,51.0,52.49,3609100.0
2019-11-08,52.02,52.24,49.71,50.92,4714100.0
2019-11-11,50.47,50.78,49.54,50.45,2806800.0
2019-11-12,48.3258,48.5811,48.1662,48.35,711641.0
2019-11-13,48.35,49.22,47.7,48.13,1783700.0
2019-11-14,48.12,50.32,48.12,50.1,3204100.0
2019-11-18,50.1,51.8,49.87,50.9,2593700.0
2019-11-19,51.15,51.65,49.96,50.49,1311800.0
2019-11-21,50.89,52.2,50.62,52.2,2690800.0
2019-11-22,52.1,54.67,51.83,54.67,3020700.0
2019-11-25,54.25,54.63,53.33,53.84,1860500.0
2019-11-26,53.84,53.84,50.31,51.4,5718300.0
2019-11-27,51.6,52.06,50.43,50.99,1776200.0
2019-11-28,51.15,52.95,50.88,52.75,3275500.0
2019-11-29,52.7,53.26,52.23,53.1,1930200.0
2019-12-02,52.9,53.08,52.24,52.94,1469700.0
2019-12-03,53.05,53.5,52.45,53.5,2082300.0
2019-12-04,53.57,54.1,52.99,53.41,2279500.0
2019-12-05,53.19,54.0,52.96,53.41,1488800.0
2019-12-06,53.5,54.83,52.76,54.7,4114500.0
2019-12-09,54.69,55.4,54.08,54.71,2013100.0
2019-12-10,54.47,54.47,52.33,53.6,3990600.0
2019-12-11,53.99,54.86,53.63,54.64,2650400.0
2019-12-12,55.0,55.49,54.19,55.07,3101600.0
2019-12-13,55.4,57.05,55.12,56.86,3779300.0
2019-12-16,57.0,57.82,56.63,57.27,3218200.0
2019-12-17,57.15,57.45,56.33,56.87,1984700.0
2019-12-18,56.87,58.06,56.51,57.61,2684200.0
2019-12-19,57.6,57.9,56.82,57.71,2030600.0
2019-12-20,57.7,57.7,56.34,57.0,2111100.0
2019-12-23,57.0,57.85,56.66,57.6,1341300.0
2019-12-26,57.66,58.15,57.04,57.07,2314100.0
2019-12-27,57.41,57.8,56.66,57.8,1853300.0
2019-12-30,57.6,58.8,57.43,58.28,1615700.0
2020-01-02,58.78,59.3,58.15,58.8,1957700.0
2020-01-03,57.04,58.21,56.61,56.76,3776500.0
2020-01-06,56.61,56.61,54.56,55.0,4110500.0
2020-01-07,55.79,57.06,55.1,56.82,2667800.0
2020-01-08,56.31,57.61,56.01,56.92,2826200.0
2020-01-09,57.06,58.18,56.9,57.28,2106800.0
2020-01-10,57.52,58.09,56.95,57.5,1661600.0
2020-01-13,57.5,58.39,57.42,58.3,2184900.0
2020-01-14,58.3,59.19,57.93,59.19,1929300.0
2020-01-15,59.38,59.8,58.7,59.3,3113700.0
2020-01-16,59.82,60.49,59.13,59.44,2773300.0
2020-01-17,59.95,61.35,59.75,61.35,1629100.0
2020-01-20,61.25,61.77,60.89,61.77,1416000.0
2020-01-21,61.4,61.55,59.71,60.05,2098500.0
2020-01-22,60.1,61.04,58.46,59.6,2938900.0
2020-01-23,59.5,61.23,57.86,61.2,1833400.0
2020-01-24,61.24,61.49,59.25,59.46,1719200.0
2020-01-27,56.7,58.13,56.66,57.48,2247000.0
2020-01-28,59.0,62.67,58.8,62.41,5868300.0
2020-01-29,62.55,62.87,59.3,59.87,3647700.0
2020-01-30,59.0,59.78,57.37,59.71,4222300.0
2020-01-31,58.1,59.68,57.84,59.26,2991300.0
2020-02-03,59.26,61.25,58.98,60.13,2330600.0
2020-02-04,61.43,61.76,60.36,60.8,1920000.0
2020-02-05,61.67,62.0,61.27,61.27,2039500.0
2020-02-06,61.95,61.95,58.89,59.07,3303500.0
2020-02-07,59.38,59.45,56.29,56.29,4655300.0
2020-02-10,56.3,56.9,55.34,56.82,3602200.0
2020-02-11,58.34,58.92,57.32,58.34,2888500.0
2020-02-12,58.5,60.55,58.1,59.66,2795100.0
2020-02-13,58.8,59.19,57.93,59.0,2164000.0
2020-02-14,59.15,59.79,58.5,59.24,1584700.0
2020-02-17,59.99,59.99,58.55,58.7,1240700.0
2020-02-18,58.6,58.6,57.17,58.02,1489600.0
2020-02-19,58.0,58.77,57.6,58.08,1005300.0
2020-02-20,57.51,57.86,55.96,56.4,2970600.0
2020-02-21,55.79,56.21,54.96,55.65,2498800.0
2020-02-27,47.79,48.31,44.52,45.13,7916100.0
2020-02-28,44.11,45.29,42.55,44.44,6402400.0
2020-03-02,45.65,46.96,44.34,45.19,7049000.0
2020-03-03,45.4,46.38,43.67,44.0,7936300.0
2020-03-04,46.0,46.21,43.51,44.75,4655600.0
2020-03-05,43.85,43.85,37.7,38.25,6552000.0
2020-03-06,34.51,39.78,33.8,38.68,12921400.0
2020-03-09,36.0,36.35,31.55,32.1,6260300.0
2020-03-10,36.8,36.8,32.9,36.18,6281500.0
2020-03-11,33.98,35.12,28.48,30.25,8041000.0
2020-03-12,20.02,22.02,20.0,20.3,8321300.0
2020-03-13,24.47,25.0,20.3,24.71,19066500.0
2020-03-16,17.4,20.78,15.58,15.6,17642100.0
2020-03-17,16.34,16.34,13.72,15.23,19408600.0
2020-03-18,13.5,13.5,9.1,10.35,21205400.0
2020-03-19,9.8,13.4,8.74,11.97,16527900.0
2020-03-20,13.7,17.5,13.01,13.8,17389700.0
